make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  CC      drivers/tty/sysrq.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/tipc/netlink_compat.o
  CC      mm/cma_debug.o
  CC      fs/ksmbd/smb2pdu.o
  CC      drivers/base/power/main.o
  CC      fs/pstore/platform.o
  CC      kernel/notifier.o
  CC      lib/bust_spinlocks.o
  CC      net/6lowpan/nhc.o
  CC      mm/userfaultfd.o
  CC      fs/pstore/pmsg.o
  CC      fs/f2fs/inode.o
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/pstore/ram.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/kasprintf.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      lib/bitmap.o
  CC      drivers/base/power/wakeup.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/brd.o
  CC      net/bluetooth/mgmt_config.o
  AR      drivers/tty/built-in.a
  CC      kernel/ksysfs.o
  CC      drivers/block/loop.o
  CC      net/tipc/node.o
  CC      fs/pstore/ram_core.o
  CC      fs/f2fs/namei.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      mm/usercopy.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/bluetooth/sco.o
  CC      net/ipv6/reassembly.o
  CC      lib/scatterlist.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/list_sort.o
  CC      kernel/cred.o
  CC      net/ipv6/ping.o
  AR      fs/pstore/built-in.a
  CC      fs/ksmbd/smb2ops.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/6lowpan/ndisc.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      mm/memfd.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/f2fs/hash.o
  CC      net/tipc/socket.o
  CC      net/bluetooth/hci_debugfs.o
  AR      drivers/block/built-in.a
  CC      net/ieee802154/6lowpan/core.o
  CC      net/tipc/eth_media.o
  CC      drivers/base/power/domain.o
  CC      net/ipv6/exthdrs.o
  CC      lib/uuid.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      fs/f2fs/super.o
  AR      drivers/base/test/built-in.a
  CC      net/ieee802154/6lowpan/rx.o
  CC      kernel/reboot.o
  CC      fs/ksmbd/smb2misc.o
  CC      net/6lowpan/nhc_dest.o
  CC      mm/page_reporting.o
  CC      lib/iov_iter.o
  CC      net/6lowpan/nhc_fragment.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/mac802154/main.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      net/ipv6/datagram.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/gpu/drm/gud/built-in.a
  AR      net/bluetooth/built-in.a
  CC      drivers/gpu/drm/drm_bridge_connector.o
  ASN.1   fs/ksmbd/ksmbd_spnego_negtokeninit.asn1.[ch]
  CC      net/mac802154/rx.o
  CC      net/mac802154/tx.o
  CC      drivers/base/power/domain_governor.o
  CC      fs/f2fs/inline.o
  CC      mm/io_record.o
  CC      net/ieee802154/6lowpan/reassembly.o
  CC      net/ipv4/datagram.o
  ASN.1   fs/ksmbd/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      net/6lowpan/nhc_hop.o
  CC      fs/ksmbd/ksmbd_spnego_negtokeninit.asn1.o
  CC      lib/clz_ctz.o
  CC      fs/ksmbd/ksmbd_spnego_negtokentarg.asn1.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/ksmbd/asn1.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/async.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/bsearch.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/mac802154/mac_cmd.o
  CC      net/tipc/topsrv.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/nfc/core.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      net/6lowpan/nhc_ipv6.o
  AR      drivers/misc/ti-st/built-in.a
  CC      fs/erofs/super.o
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/base/power/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/raw.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  AR      mm/built-in.a
  CC      fs/f2fs/checkpoint.o
  CC      net/ieee802154/6lowpan/tx.o
  CC      fs/erofs/inode.o
  CC      lib/find_bit.o
  CC      net/6lowpan/nhc_mobility.o
  CC      net/tipc/group.o
  CC      drivers/misc/uid_sys_stats.o
  CC      lib/llist.o
  CC      kernel/ucount.o
  CC      net/mac802154/mib.o
  AR      fs/ksmbd/built-in.a
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/nfc/netlink.o
  CC      lib/memweight.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/ieee802154/netlink.o
  CC      fs/f2fs/gc.o
  CC      lib/kfifo.o
  CC      kernel/regset.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/misc/built-in.a
  CC      fs/erofs/data.o
  CC      drivers/base/component.o
  CC      net/ieee802154/nl-mac.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC      fs/open.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      net/ipv4/udp.o
  CC      net/mac802154/iface.o
  CC      net/6lowpan/nhc_routing.o
  CC      fs/f2fs/data.o
  CC      net/tipc/trace.o
  CC      kernel/delayacct.o
  CC      net/ieee802154/nl-phy.o
  CC      lib/percpu-refcount.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/nfc/af_nfc.o
  CC      fs/erofs/namei.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/read_write.o
  CC      net/mac802154/llsec.o
  CC      kernel/kmod.o
  CC      net/nfc/rawsock.o
  CC      fs/f2fs/node.o
  CC      net/6lowpan/nhc_udp.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv6/udp_offload.o
  CC      lib/rhashtable.o
  CC      net/ieee802154/nl_policy.o
  CC      fs/erofs/dir.o
  CC      net/ieee802154/core.o
  CC      fs/erofs/utils.o
  AR      drivers/base/regmap/built-in.a
  CC      net/tipc/udp_media.o
  CC      drivers/base/core.o
  CC      drivers/mfd/act8945a.o
  CC      net/vmw_vsock/af_vsock.o
  CC      fs/erofs/pcpubuf.o
  CC      kernel/groups.o
  CC      net/mac802154/util.o
  CC      fs/erofs/sysfs.o
  CC      fs/f2fs/segment.o
  CC      drivers/base/bus.o
  CC      lib/once.o
  AR      net/6lowpan/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/tipc/sysctl.o
  CC      net/ipv4/udplite.o
  CC      net/ieee802154/header_ops.o
  CC      net/ipv6/seg6.o
  CC      net/ieee802154/sysfs.o
  CC      drivers/mfd/mfd-core.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/nfc/llcp_core.o
  CC      net/tipc/crypto.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      fs/erofs/xattr.o
  CC      fs/file_table.o
  CC      lib/refcount.o
  CC      net/xdp/xsk.o
  CC      kernel/kcmp.o
  CC      drivers/base/dd.o
  CC      lib/usercopy.o
  CC      net/mac802154/cfg.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/xdp/xdp_umem.o
  CC      net/ipv6/rpl.o
  CC      net/ieee802154/nl802154.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      fs/erofs/decompressor.o
  CC      kernel/freezer.o
  CC      lib/errseq.o
  CC      drivers/mfd/syscon.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/tipc/diag.o
  CC      net/nfc/llcp_commands.o
  CC      lib/bucket_locks.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/nfc/built-in.a
  CC      fs/erofs/zmap.o
  CC      net/mac802154/trace.o
  CC      fs/erofs/zdata.o
  CC      net/xdp/xsk_queue.o
  CC      lib/generic-radix-tree.o
  CC      fs/f2fs/recovery.o
  CC      net/ipv6/ioam6.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/nfc/llcp_sock.o
  AR      drivers/mfd/built-in.a
  CC      kernel/profile.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ieee802154/trace.o
  CC      drivers/base/driver.o
  CC      net/devres.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netfilter/nf_nat_tftp.o
  AR      net/tipc/built-in.a
  CC      fs/f2fs/shrinker.o
  CC      lib/string_helpers.o
  AR      net/mac802154/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv4/arp.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/base/class.o
  CC      net/xdp/xskmap.o
  AR      fs/erofs/built-in.a
  CC      drivers/base/platform.o
  CC      net/ieee802154/socket.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/f2fs/sysfs.o
  CC      net/ipv4/icmp.o
  CC      kernel/stacktrace.o
  CC      lib/hexdump.o
  CC      kernel/smp.o
  AR      net/nfc/built-in.a
  CC      net/xdp/xsk_buff_pool.o
  CC      net/vmw_vsock/diag.o
  CC      net/ipv4/devinet.o
  CC      lib/kstrtox.o
  CC      fs/super.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/nvdimm/core.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      lib/pci_iomap.o
  CC      net/ipv6/xfrm6_input.o
  CC      kernel/uid16.o
  CC      fs/char_dev.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  AR      net/ieee802154/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/base/cpu.o
  CC      fs/f2fs/debug.o
  AR      drivers/dax/pmem/built-in.a
  CC      lib/iomap_copy.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      kernel/module.o
  CC      net/socket.o
  CC      fs/f2fs/xattr.o
  CC      drivers/nvdimm/bus.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      lib/devres.o
  AR      net/xdp/built-in.a
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/base/firmware.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv4/af_inet.o
  CC      net/netfilter/xt_tcpudp.o
  CC      kernel/module_signing.o
  CC      drivers/dax/bus.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  AR      net/vmw_vsock/built-in.a
  CC      net/ipv4/igmp.o
  CC      net/ipv6/netfilter.o
  CC      fs/f2fs/acl.o
  CC      fs/stat.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      lib/trace_readwrite.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/base/devres.o
  CC      drivers/nvdimm/dimm.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/netfilter/xt_mark.o
  AR      drivers/dax/built-in.a
  CC      drivers/nvdimm/region.o
  CC      kernel/module_signature.o
  CC      fs/f2fs/verity.o
  CC      lib/hweight.o
  CC      fs/exec.o
  CC      kernel/kallsyms.o
  CC      fs/pipe.o
  CC      drivers/base/attribute_container.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      lib/interval_tree.o
  CC      net/netfilter/xt_connmark.o
  CC      net/ipv4/fib_frontend.o
  CC      net/compat.o
  CC      drivers/base/transport_class.o
  AR      drivers/macintosh/built-in.a
  CC      fs/namei.o
  CC      kernel/compat.o
  CC      fs/f2fs/compress.o
  CC      kernel/utsname.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      lib/assoc_array.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv4/fib_semantics.o
  CC      net/sysctl_net.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/base/topology.o
  CC      fs/f2fs/iostat.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv6/syncookies.o
  CC      lib/list_debug.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/fcntl.o
  CC      drivers/base/container.o
  CC      lib/bitrev.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      net/ipv6/esp6.o
  CC      lib/linear_ranges.o
  UPD     kernel/config_data
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/scsi/scsi.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/property.o
  CC      net/netfilter/xt_CLASSIFY.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/nvdimm/badrange.o
  CC      drivers/dma-buf/seqno-fence.o
  AR      fs/f2fs/built-in.a
  CC      fs/ioctl.o
  CC      lib/crc-ccitt.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      lib/crc16.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/dma-buf/dma-heap-trace.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/ufs/ufs-sysfs.o
  CC      net/ipv4/fib_notifier.o
  HOSTCC  lib/gen_crc32table
  CC      drivers/base/swnode.o
  CC      lib/libcrc32c.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      kernel/stop_machine.o
  CC      drivers/base/memory.o
  CC      fs/readdir.o
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      drivers/spi/spi.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/spmi/spmi.o
  CC      kernel/audit.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/spi/spi-mem.o
  CC      lib/crc8.o
  CC      net/ipv6/mip6.o
  CC      drivers/scsi/hosts.o
  CC      net/netfilter/xt_DSCP.o
  CC      drivers/net/wireguard/main.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/nvdimm/btt_devs.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_fb_cma_helper.o
  CC      fs/select.o
  CC      lib/xxhash.o
  CC      drivers/scsi/ufs/ufs_bsg.o
  CC      drivers/base/hypervisor.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  AR      drivers/spmi/built-in.a
  CC      drivers/base/soc.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ipv4/inet_fragment.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/base/pinctrl.o
  CC      lib/genalloc.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/net/wireguard/noise.o
  AR      drivers/spi/built-in.a
  CC      kernel/auditfilter.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/ipv4/ping.o
  CC      fs/dcache.o
  CC      lib/textsearch.o
  CC      drivers/base/devcoredump.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/nvdimm/btt.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/scsi/ufs/ufshpb.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/sit.o
  CC      lib/ts_kmp.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/phy/mdio_devres.o
  AR      drivers/firewire/built-in.a
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/uio/uio.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/inode.o
  CC      lib/ts_bm.o
  CC      drivers/nvdimm/of_pmem.o
  CC      drivers/net/wireguard/peer.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      drivers/base/arch_topology.o
  CC      drivers/net/wireguard/timers.o
  CC      lib/ts_fsm.o
  CC      drivers/scsi/ufs/tc-dwc-g210-pltfrm.o
  CC      fs/file.o
  CC      net/ipv6/ip6_gre.o
  AR      drivers/uio/built-in.a
  CC      kernel/auditsc.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      lib/percpu_counter.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/trace.o
  CC      drivers/scsi/ufs/ufshcd-dwc.o
  CC      kernel/audit_watch.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/net/wireguard/queueing.o
  CC      lib/audit.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv4/nexthop.o
  CC      lib/compat_audit.o
  AR      drivers/base/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/wireguard/receive.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/audit_fsnotify.o
  CC      lib/error-inject.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      fs/filesystems.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/ufs/tc-dwc-g210.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/net/wireguard/socket.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/debug.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/usb/core/usb.o
  CC      lib/syscall.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      drivers/scsi/scsi_error.o
  CC      net/netfilter/xt_TEE.o
  CC      fs/namespace.o
  CC      drivers/scsi/ufs/ufshcd-pci.o
  CC      drivers/net/phy/phy_device.o
  CC      lib/dynamic_debug.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/usb/phy/phy.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      kernel/audit_tree.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/seq_file.o
  CC      drivers/net/phy/linkmode.o
  CC      lib/errname.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/usb/core/urb.o
  CC      net/netfilter/xt_TRACE.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/scsi/ufs/ufs-hisi.o
  CC      lib/nlattr.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/netfilter/xt_IDLETIMER.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/net/can/dev/bittiming.o
  CC      kernel/kprobes.o
  CC      fs/xattr.o
  CC      net/ipv4/ipip.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/wireguard/cookie.o
  AR      drivers/usb/phy/built-in.a
  CC      lib/checksum.o
  CC      drivers/input/keyboard/gpio_keys.o
  AR      drivers/scsi/ufs/built-in.a
  CC      net/ipv4/gre_demux.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/hung_task.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      lib/cpu_rmap.o
  CC      drivers/net/can/dev/dev.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/input/joystick/xpad.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/net/wireguard/netlink.o
  CC      fs/libfs.o
  CC      drivers/usb/dwc3/core.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/fs-writeback.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv4/ip_gre.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/can/dev/length.o
  AR      drivers/input/joystick/built-in.a
  CC      lib/glob.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      kernel/watchdog.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv6/output_core.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/net/can/rcar/built-in.a
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/usb/core/buffer.o
  CC      net/netfilter/xt_connbytes.o
  AR      drivers/net/wireguard/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/usb/class/cdc-acm.o
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/input/misc/built-in.a
  AR      drivers/net/can/spi/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv6/protocol.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/dwc3/trace.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/drm_modes.o
